company,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,rating_overall,other,management,culture,pay,growth,balance,environment,diff_balance,diff_culture,diff_pay,diff_career,diff_mgmt
3E ACCOUNTING,1.0,0.8006169539989308,0.822593284657273,0.8828438114171852,0.8515934534312701,0.8249709681736525,0.7692307692307693,0.8965517241379309,1.0,0.0,0.5161290322580646,0.9642857142857143,0.7727272727272726,-3.57142857142857,24.90367522261281,-100.0,-37.25586606592519,5.279311451434176
AMAZON WEB SERVICES SINGAPORE,0.5299052406432665,0.6070919478696309,0.7889153671461012,0.7471956645038509,0.6805453037912516,0.7004770327262172,0.11538461538461538,0.6896551724137928,0.0,0.6000000000000001,0.2580645161290323,0.6428571428571428,0.5909090909090906,21.315490685987722,-100.0,-19.69974820472104,-67.2886944688909,1.3386131050778063
ASUS GLOBAL PTE. LTD.,0.17583671128907244,0.09451279443642518,0.21260655729606343,0.20452195018995362,0.11101277029967825,0.179506324137317,0.30769230769230776,0.6896551724137928,0.2758620689655172,0.6400000000000001,0.4516129032258065,0.5714285714285715,0.4090909090909089,224.97683062847616,191.87801568080616,212.92484714016666,112.41720338706055,521.2394939357636
BYTEDANCE,0.351082433832221,0.5669265909598018,0.6369620474684952,0.71684593697398,0.529287334596749,0.5826632465260134,0.15384615384615388,0.6896551724137928,0.5172413793103449,0.56,0.3870967741935484,0.7142857142857143,0.6818181818181815,103.45242183978502,-8.763958586832256,-21.880006411987676,-39.227654813657544,30.298823972280406
CAROUSELL,0.5030400488651626,0.5056171618359682,0.38887206661619983,0.49581078833928144,0.31126076665117364,0.3609488451769784,0.8076923076923077,0.1724137931034482,0.5517241379310346,0.07999999999999997,0.6129032258064516,0.607142857142857,0.5909090909090906,20.694735640342344,9.11894998335211,-83.86481256933516,57.61050443650431,-44.60792635113234
CIRCLES.LIFE,0.6093576163274463,0.3127370732681174,0.7059795609386826,0.42300724637681164,0.37050298220861155,0.3489886789973357,0.4615384615384615,0.0,0.1379310344827586,0.03999999999999999,0.8387096774193549,0.8928571428571428,0.9090909090909091,46.524326427283754,-55.89552813762287,-90.54389721627409,18.800844078855764,-100.00000000000001
CISCO SYSTEMS,0.771162761693072,0.6893766028346919,0.6999471818693088,0.6486732080611681,0.633389343197305,0.6613635643611823,0.11538461538461538,0.9310344827586207,0.3448275862068966,0.6000000000000001,0.32258064516129037,0.7142857142857143,1.0,-7.375491949648253,-49.97979554441246,-7.503502141956553,-53.91357326422934,46.99244513000864
CRIMSONLOGIC,0.294412535186002,0.25478290021357786,0.2720807781412023,0.3963126143239061,0.20293214391757308,0.2539290413665627,0.38461538461538464,0.6896551724137928,0.37931034482758624,0.36000000000000004,0.5483870967741935,0.5357142857142857,0.6818181818181815,81.9604200533906,48.87590356716258,-9.162618854778051,101.55304631244329,239.84521086709492
DATHENA,0.8048447565000325,0.6047115192653225,0.6886827885210927,0.767610678332502,0.6091644791685754,0.7040561124554751,0.5769230769230769,0.48275862068965497,0.41379310344827597,0.36000000000000004,0.35483870967741943,0.14285714285714288,0.7272727272727271,-82.25034806980976,-31.571817260732455,-53.101225639273785,-48.475740124213715,-20.750694238023666
DEFENCE SCIENCE AND TECHNOLOGY AGENCY,0.5083731957107437,0.2070245455136258,0.13310667775282023,0.5759892345524948,0.20959334494280685,0.2530920665689615,0.34615384615384615,0.8275862068965516,0.37931034482758624,0.9200000000000002,0.4516129032258065,0.8214285714285713,0.6363636363636361,61.57983512095928,83.21998673467492,59.725207488431394,239.2864361504491,294.85328464144726
DSO NATIONAL LABORATORIES,0.5565417924913441,0.19651423554107456,0.06868585875660539,0.49091009684148423,0.1763862685447353,0.2379891367224222,0.42307692307692313,0.6551724137931034,0.41379310344827597,0.6400000000000001,0.5161290322580646,0.9642857142857143,0.6818181818181815,73.26384600321133,110.56647744065683,30.37010322618345,651.4341985400735,271.44184703183845
DYSON,0.3055408773083439,0.039859509834467045,0.0,0.2623600891740286,0.0,0.0,0.5,0.5517241379310344,0.37931034482758624,0.6000000000000001,0.3870967741935484,0.5,0.5454545454545454,63.64422476126264,851.6181869843055,128.69332065290172,inf,inf
ERICSSON,0.748782359692433,0.6876705054327902,0.6348706076663684,0.5780258203287102,0.46091061661305505,0.6163037324722492,0.03846153846153849,1.0,0.24137931034482749,0.5200000000000001,0.3870967741935484,0.7857142857142857,1.0,4.932264434891696,-64.89898746014796,-10.03862081726939,-39.02745385923236,116.96180646659367
EXPERIS SINGAPORE,0.43851277972437397,0.15027864712983152,0.1579565057332686,0.243402522436259,0.15979114144932002,0.1723071241085657,0.5,0.5172413793103446,0.0689655172413792,0.5200000000000001,0.29032258064516125,0.28571428571428575,0.3181818181818179,-34.84470717276,-54.10823922190541,113.63788460169923,83.79906500046985,223.69840694478978
EY,0.0,0.27794219110264745,0.5587658086979461,0.34390168751846306,0.23758137251251157,0.3454380046627544,0.07692307692307694,0.6896551724137928,0.20689655172413798,0.32,0.6451612903225807,0.8214285714285713,0.4999999999999999,inf,-25.561300749864007,-6.95015127460805,15.461841129104897,190.28166860071238
FACEBOOK,0.6683493666132198,0.6951098412467949,0.7593393915828038,0.8680573603673449,0.7991315475214784,0.7510954460400092,0.2692307692307693,0.8965517241379309,0.41379310344827597,0.8800000000000001,0.29032258064516125,0.607142857142857,0.818181818181818,-9.157861520916734,-40.47083224917815,1.3757892252190904,-61.76642699386387,12.190755942323019
GIC,0.5590568317216347,0.2559871105249987,0.2495234212237849,0.6167340047036123,0.24961854662552413,0.29680202366116276,0.42307692307692313,0.6896551724137928,0.7586206896551725,0.76,0.5161290322580646,0.35714285714285715,0.6363636363636361,-36.11689601520055,196.35112803114694,23.229786942790348,106.84592641713367,176.2836262517017
GO-JEK,0.6586669954275418,0.6747853863046519,0.6341018622255866,0.6935128511795885,0.5250405330770136,0.6451707718055636,0.2692307692307693,0.7586206896551723,0.5172413793103449,0.36000000000000004,0.6451612903225807,0.607142857142857,0.8636363636363635,-7.822486725821205,-23.347276066108982,-48.090363518472664,1.7441090707693965,44.48802365966988
GOLDMAN SACHS,0.2659246731567322,0.5548538945687238,0.6865154004942188,0.7229292888535744,0.6207882362539286,0.6207146844741805,0.0,1.0,0.37931034482758624,0.48000000000000004,0.41935483870967744,0.7857142857142857,0.818181818181818,195.46498126226783,-31.63779716777222,-33.60346476469547,-38.91545063551581,61.08552669012847
GOVTECH,0.5690076391110453,0.33425097981527985,0.33274684638213214,0.6594454159882611,0.3013223608957975,0.3832256447665445,0.4615384615384615,0.48275862068965497,0.5517241379310346,0.48000000000000004,0.41935483870967744,0.5,0.7727272727272726,-12.127717515155906,65.0628333942174,-27.211564693241485,26.028193285439347,60.213340707429694
GRAB TAXI,0.46076040278814656,0.46484352118282907,0.5164791787893435,0.565513643284432,0.40573582513134276,0.4768310016716667,0.30769230769230776,0.31034482758620674,0.48275862068965514,0.36000000000000004,0.4516129032258065,0.607142857142857,0.6818181818181815,31.769755705768784,3.8540064969045416,-36.34105838558281,-12.559320535551347,-23.51061741078854
HAYS,0.33508239215927055,0.4284651264088277,0.5476789212415526,0.4342728709129002,0.37495862299554095,0.40529222915998364,0.2692307692307693,0.6896551724137928,0.48275862068965514,0.6000000000000001,0.8387096774193549,0.607142857142857,0.45454545454545436,81.1921101644372,12.671625048201074,38.16198067789018,53.13893686433183,83.92834038703899
HP,0.775325304148107,0.690072819091748,0.5410836638909915,0.5494804809030222,0.45297042846869573,0.599541714301791,0.11538461538461538,0.7931034482758619,0.3448275862068966,0.56,0.41935483870967744,0.7142857142857143,1.0,-7.872771536775813,-50.03026105842746,1.914448185618898,-22.497227934391667,75.08945362217445
IBM,0.5939116557940242,0.47177769926958374,0.5223743217259651,0.45730009863621174,0.2623206904774938,0.48400579779735453,0.15384615384615388,0.8275862068965516,0.24137931034482749,0.5200000000000001,0.5483870967741935,0.7857142857142857,0.818181818181818,32.29480816702157,-48.83621868550886,13.710887347449926,4.979719325077119,215.48643966670087
ILLUMINA,0.5159398884531725,0.5433386201954,0.4819937334695207,0.6555935488891668,0.45408843615330624,0.5133422925964393,0.6538461538461539,0.5517241379310344,0.7586206896551725,0.6800000000000002,0.5806451612903225,0.6428571428571428,0.9090909090909091,24.59923282622671,39.6220812322067,3.7228022075854037,20.467367305936175,21.50147284190365
INFINEON TECHNOLOGIES,0.6962348200265179,0.5077424604380524,0.37287084745459237,0.5023849353383616,0.3799881239986704,0.4874894654552141,0.23076923076923075,0.6896551724137928,0.37931034482758624,0.56,0.5161290322580646,0.857142857142857,1.0,23.111173484573847,-25.294736134469026,11.468310574009172,38.420323224898404,81.49387542864524
INLAND REVENUE AUTHORITY OF SINGAPORE,0.6785822398019493,0.3919459823802305,0.2265130295230887,0.553277050794991,0.3181011049423418,0.4046782027712965,0.19230769230769232,0.5517241379310344,0.48275862068965514,0.2800000000000001,0.4516129032258065,0.857142857142857,0.5454545454545454,26.313776999678367,23.169682148017646,-49.3924427919657,99.3761260341861,73.44301209863401
INTEGRATED HEALTH INFORMATION SYSTEMS PTE. LTD.,0.14156031949339795,0.0,0.03314477689578328,0.4370256565051532,0.0023549283873907515,0.05264393645727335,0.34615384615384615,0.7241379310344825,0.2758620689655172,1.0,0.32258064516129037,0.6785714285714285,0.5909090909090906,379.3514390189515,inf,128.81951782805882,873.2472967779412,30649.891797636516
KPMG,0.04764345981491537,0.30807790657667267,0.5265679411562298,0.37982158321719867,0.20109070613415508,0.3568149423472952,0.07692307692307694,0.6896551724137928,0.20689655172413798,0.4000000000000001,0.5483870967741935,0.8214285714285713,0.45454545454545436,1624.1161213304938,-32.8427818719137,5.312604042109557,4.143654391502356,242.9572582801008
LAZADA,0.006774468425888134,0.0051736196509301466,0.13796771584525294,0.29616374198476364,0.013745221745551747,0.04601673937617478,0.5384615384615385,0.7241379310344825,0.6896551724137931,0.32,0.6129032258064516,0.5714285714285715,0.6363636363636361,8335.031880064555,13230.225624332521,8.048337671416457,344.23669845624966,5168.288460088535
MICRON,0.12312603417739275,0.2606268358210825,0.32687257445270096,0.4929718050756531,0.18873015081231675,0.30411434885404354,0.19230769230769232,0.8620689655172413,0.44827586206896547,0.8800000000000001,0.5161290322580646,1.0,0.8636363636363635,712.175919317972,71.99911922220551,78.5091948341655,57.89915477682554,356.7733146011886
NANYANG TECHNOLOGICAL UNIVERSITY,0.6887322544354171,0.38309425782916906,0.35008110925929525,0.4516320496422738,0.312479838756036,0.5073445020150736,0.11538461538461538,0.8965517241379309,0.0689655172413792,0.48000000000000004,0.1612903225806452,0.7142857142857143,0.6818181818181815,3.7102168056938862,-81.99776795606981,6.281208426238957,-53.92772751380253,186.9150623307574
NATIONAL UNIVERSITY OF SINGAPORE,0.7063456234265832,0.46050416643038655,0.40183897857276785,0.4880244511378061,0.4002683615381606,0.5706075682645679,0.15384615384615388,0.9310344827586207,0.0689655172413792,0.48000000000000004,0.22580645161290325,0.7857142857142857,0.6363636363636361,11.236519298112695,-85.02391025558624,-1.6442723554316707,-43.806732633327,132.6025667331836
NTT,0.3931927481765587,0.07187600216920044,0.03134891125261623,0.29755562579320605,0.039890247201968085,0.08383049477659674,0.5,0.6551724137931034,0.3448275862068966,0.5200000000000001,0.41935483870967744,0.4285714285714285,0.7727272727272726,8.99779575257665,379.75343063064594,74.75724030215027,1237.701444654414,1542.4375875032904
NTUC INCOME INSURANCE CO-OPERATIVE,0.523208138215254,0.3188380318411932,0.12572017580530365,0.2883388040800641,0.17543333968519764,0.3059282717805015,0.19230769230769232,0.8620689655172413,0.41379310344827597,0.6400000000000001,0.32258064516129037,0.8214285714285713,0.6818181818181815,56.99843168162378,29.781601353748783,121.96110649827378,156.58621863594462,391.3940343746299
OCBC BANK,0.19547762036466382,0.27643754754954597,0.2665872435267863,0.43508019554646743,0.2154554846985594,0.30915906898399786,0.42307692307692313,0.8275862068965516,0.5517241379310346,0.6400000000000001,0.4516129032258065,0.9642857142857143,0.6363636363636361,393.2972441995343,99.58364658554531,47.09931790762167,69.40529383598547,284.1100671233388
PEOPLE PROFILERS,0.7573580018022382,0.35316430425234585,0.2913005299015896,0.5256789081187563,0.3404261650794507,0.4666681712291762,0.5384615384615385,0.9655172413793103,0.48275862068965514,0.32,0.4516129032258065,0.6428571428571428,0.2727272727272727,-15.11845899463989,36.695191126878576,-39.126338329764465,55.03332705174804,183.620162144109
PROPERTYGURU.COM,0.38212674633491345,0.16745058893990816,0.009357817411052216,0.15866528019438061,0.04671434345113073,0.1306729313396456,0.6538461538461539,0.8965517241379309,0.6896551724137931,0.44,0.7096774193548389,0.857142857142857,1.0,124.30852207126522,311.85592524925966,177.31334760885093,7483.792119267701,1819.2215022262715
PRUDENTIAL SINGAPORE,0.3348437599148785,0.22097367595470999,0.3133363488674736,0.45455544789388186,0.19522773755936446,0.25307435930994227,0.2692307692307693,0.7241379310344825,0.24137931034482749,0.7200000000000002,0.1612903225806452,0.7857142857142857,0.2727272727272727,134.6510163169904,9.234418670891719,58.39651759450205,-48.52486053290186,270.91959374588777
SCIENTE INTERNATIONAL PTE LTD,0.33947456046164914,0.13755240566979432,0.17421468584405767,0.0,0.2716791544985119,0.1435958251815506,0.5,0.6206896551724137,0.20689655172413798,0.24000000000000002,1.0,0.7142857142857143,0.4090909090909089,110.4092021842114,50.41289224763534,inf,474.00442170249414,128.46421777119212
SEA LIMITED,0.1100483573726982,0.1925123013869153,0.16503148238856474,0.46383433069302027,0.12407527883943743,0.18667213798790075,0.2692307692307693,0.5172413793103446,0.0689655172413792,0.5200000000000001,0.0,0.35714285714285715,0.09090909090909073,224.53265606984917,-64.17604654636025,12.108993576017127,-100.0,316.87706378616576
SEMBCORP INDUSTRIES LTD,0.25352986602593464,0.035005283173214885,0.14766243159057357,0.2557797166569568,0.09121825172354746,0.18239487778562513,0.11538461538461538,0.7931034482758619,0.48275862068965514,0.7200000000000002,0.4516129032258065,0.6785714285714285,0.45454545454545436,167.6495038663471,1279.102172380223,181.49221893370068,205.84143736573574,769.4569708258582
SEPHORA,0.3780955517875298,0.4719892179058921,0.3348286841251502,0.3731322123134083,0.23295344827979178,0.37840855205529594,0.23076923076923075,0.7931034482758619,0.1724137931034483,0.56,0.35483870967741943,0.8928571428571428,0.6363636363636361,136.1458997959549,-63.470819552105716,50.08085110851651,5.976198127873057,240.45576664883475
SHOPEE,0.23422114686556444,0.3152664187513323,0.34100678445431554,0.5416387990673333,0.29128381531056674,0.33311507608979546,0.23076923076923075,0.7241379310344825,0.5862068965517242,0.44,0.48387096774193555,0.857142857142857,0.7727272727272726,265.9545129094727,85.94016415497056,-18.7650514036935,41.894821393724925,148.60218555651878
SINGAPORE MANAGEMENT UNIVERSITY,0.6412792680965193,0.3994073825009719,0.37142276534131186,0.545322332926104,0.3826457965775273,0.5537347638266372,0.30769230769230776,0.7931034482758619,0.31034482758620685,0.7200000000000002,0.2580645161290323,0.75,0.818181818181818,16.953726295595313,-22.29867519150033,32.03200318912422,-30.520005715888512,107.26830279322627
SINGAPORE POOLS,0.40251732100872084,0.1778247430487192,0.044583929923218524,0.27074897466764647,0.07259926969120992,0.2936729104164888,0.07692307692307694,0.5172413793103446,0.24137931034482749,0.44,0.1935483870967742,0.5714285714285715,0.0,41.963722206178325,35.74000232279039,62.51215744772991,334.1214142183047,612.460857403047
SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN (SUTD),0.7746445470375506,0.36248086777134486,0.42511292311019794,0.4137745164938519,0.3373247961810626,0.47457042388358306,0.4615384615384615,0.8275862068965516,0.0689655172413792,0.24000000000000002,0.06451612903225812,0.39285714285714285,0.5909090909090906,-49.28549560446344,-80.97402556294831,-41.997394611524825,-84.8237666923303,145.33808847314506
SINGTEL,0.3559941108513942,0.1450982944356545,0.17547737631918792,0.30258567135528486,0.1409983616579941,0.20889216932996896,0.5,0.8275862068965516,0.5862068965517242,0.56,0.7741935483870968,0.7857142857142857,0.6818181818181815,120.70991113734277,304.0067451045639,85.07155262565915,341.19279910981953,486.9473922710864
STANDARD CHARTERED BANK,0.47362800829177665,0.2651666025544263,0.29397241550355463,0.48319269587675306,0.1740845059332931,0.2991088059451365,0.11538461538461538,0.7931034482758619,0.44827586206896547,0.6400000000000001,0.2580645161290323,0.607142857142857,0.5454545454545454,28.189812788442413,69.05442003276238,32.45233329504707,-12.214717259445772,355.5853170412355
TEMASEK POLYTECHNIC,0.649122425779338,0.18234848505566686,0.1143351674219406,0.321348236641089,0.07880559703532243,0.2101895913727905,0.5,0.5517241379310344,0.31034482758620685,0.36000000000000004,0.32258064516129037,0.9642857142857143,0.45454545454545436,48.55221079875503,70.19325797604823,12.027999208248596,182.13598006188607,600.1078079311287
THALES GROUP,0.5296666370465647,0.25690159097707166,0.2775548861611942,0.49797544649751513,0.1897427823834496,0.33022082894312,0.23076923076923075,0.6896551724137928,0.2758620689655172,0.6800000000000002,0.29032258064516125,0.5,0.6818181818181815,-5.601001643597311,7.380443973248004,36.55291737428932,4.600061148464883,263.4684617515909
THE CHOPE GROUP,0.4542635304595271,0.5182005723031877,0.43585095466397505,0.2792669199380892,0.25449240185327726,0.3293987516341281,0.4615384615384615,0.3448275862068964,0.48275862068965514,0.32,0.41935483870967744,0.0,0.5909090909090906,-100.0,-6.839427339110749,14.58571608514926,-3.784806658738539,35.49622059274688
TIKTOK,0.5118405291907078,0.6820754489053464,0.7912148237438343,0.7282843206228601,0.7111208299766703,0.6425622715473733,0.38461538461538464,0.7586206896551723,0.6206896551724139,0.48000000000000004,0.48387096774193555,0.5714285714285715,0.818181818181818,11.641915565397069,-8.999853877082035,-34.09167458260211,-38.844552298404004,6.6795764764843595
TUV SUD ASIA PACIFIC PTE. LTD.,0.45565467297409823,0.256914646147947,0.17430065195570033,0.26472933951445116,0.19034466310697867,0.25341288043825083,0.42307692307692313,0.44827586206896547,0.3448275862068966,0.32,0.5806451612903225,0.607142857142857,0.6363636363636361,33.2462702906089,34.21873426722584,20.878177155173884,233.12850799771957,135.50744988159857
TWITTER INC,0.7188189828275934,0.6591838113449024,0.5199002393971649,0.7109012017397398,0.4094864758388185,0.564274999898547,0.6538461538461539,0.6206896551724137,0.7586206896551725,0.7200000000000002,0.41935483870967744,0.5357142857142857,1.0,-25.472991321547333,15.08484835320721,1.2798963116103226,-19.339364183419484,51.57757137179025
UNITED OVERSEAS BANK,0.1608422869256256,0.08132624000320736,0.13448624772246734,0.33107137665103714,0.11741877607984418,0.13199009015603372,0.11538461538461538,0.6896551724137928,0.24137931034482749,0.6400000000000001,0.3870967741935484,0.75,0.4090909090909089,366.2952848629939,196.8037257535919,93.3117886764903,187.83372333532643,487.34658581761295
URBAN REDEVELOPMENT AUTHORITY,0.42415927300604883,0.33928020472240866,0.28509143211065996,0.5906247034531956,0.27740807204692347,0.4088982386790001,0.15384615384615388,0.6896551724137928,0.6896551724137931,0.16000000000000006,0.48387096774193555,0.9642857142857143,1.0,127.34047695144056,103.27008850341072,-72.91003930845922,69.72483675136127,148.6067428842294
ZALORA SEA,0.6414525199378709,0.5753392396679987,0.49476501967523917,0.38155395068136305,0.43998357369513963,0.5150393638358444,0.38461538461538464,0.4137931034482758,0.6896551724137931,0.24000000000000002,0.6774193548387097,0.5,0.7727272727272726,-22.05190805884924,19.869309246447504,-37.09932774345068,36.91739066018931,-5.952601827133426
ZOOM VIDEO COMMUNICATIONS,0.9947377747172818,1.0,1.0,1.0,1.0,1.0,1.0,0.6551724137931034,1.0,0.6000000000000001,0.6451612903225807,0.5357142857142857,0.9545454545454545,-46.14517520795437,0.0,-39.99999999999999,-35.48387096774193,-34.48275862068966
